start,end,value
00:00,00:00.020000,0.12080733
00:00.010000,00:00.030000,0.1212941
00:00.020000,00:00.040000,0.122063816
00:00.030000,00:00.050000,0.12079973
00:00.040000,00:00.060000,0.12114862
00:00.050000,00:00.070000,0.119322054
00:00.060000,00:00.080000,0.12004963
00:00.070000,00:00.090000,0.12068377
00:00.080000,00:00.100000,0.12393584
00:00.090000,00:00.110000,0.12518734
00:00.100000,00:00.120000,0.12588507
00:00.110000,00:00.130000,0.12732235
00:00.120000,00:00.140000,0.1267596
00:00.130000,00:00.150000,0.1248338
00:00.140000,00:00.160000,0.12251138
00:00.150000,00:00.170000,0.13325657
00:00.160000,00:00.180000,0.13226026
00:00.170000,00:00.190000,0.1312827
00:00.180000,00:00.200000,0.11802217
00:00.190000,00:00.210000,0.11606441
00:00.200000,00:00.220000,0.1130175
00:00.210000,00:00.230000,0.11192515
00:00.220000,00:00.240000,0.11945174
00:00.230000,00:00.250000,0.1213904
00:00.240000,00:00.260000,0.12602669
00:00.250000,00:00.270000,0.13429146
00:00.260000,00:00.280000,0.13762747
00:00.270000,00:00.290000,0.14092256
00:00.280000,00:00.300000,0.39940247
00:00.290000,00:00.310000,0.6166933
00:00.300000,00:00.320000,0.78721446
00:00.310000,00:00.330000,0.6260655
00:00.320000,00:00.340000,0.45623362
00:00.330000,00:00.350000,0.3478955
00:00.340000,00:00.360000,0.29865602
00:00.350000,00:00.370000,0.32316452
00:00.360000,00:00.380000,0.2724315
00:00.370000,00:00.390000,0.21184967
00:00.380000,00:00.400000,0.13638882
00:00.390000,00:00.410000,0.12334851
00:00.400000,00:00.420000,0.18324108
00:00.410000,00:00.430000,0.18870245
00:00.420000,00:00.440000,0.31598675
00:00.430000,00:00.450000,0.2821506
00:00.440000,00:00.460000,0.298111
00:00.450000,00:00.470000,0.2322917
00:00.460000,00:00.480000,0.24518329
00:00.470000,00:00.490000,0.24539469
00:00.480000,00:00.500000,0.3072414
00:00.490000,00:00.510000,0.50621873
00:00.500000,00:00.520000,0.62765276
00:00.510000,00:00.530000,0.6725383
00:00.520000,00:00.540000,0.64297485
00:00.530000,00:00.550000,0.7911735
00:00.540000,00:00.560000,0.9445712
00:00.550000,00:00.570000,1.0646411
00:00.560000,00:00.580000,1.0921161
00:00.570000,00:00.590000,1.0309304
00:00.580000,00:00.600000,0.89671296
00:00.590000,00:00.610000,0.6632342
00:00.600000,00:00.620000,0.4315375
00:00.610000,00:00.630000,0.24981155
00:00.620000,00:00.640000,0.17215323
00:00.630000,00:00.650000,0.14313805
00:00.640000,00:00.660000,0.13434638
00:00.650000,00:00.670000,0.12918699
00:00.660000,00:00.680000,0.13075411
00:00.670000,00:00.690000,0.12848759
00:00.680000,00:00.700000,0.34753385
00:00.690000,00:00.710000,0.8801322
00:00.700000,00:00.720000,1.2702265
00:00.710000,00:00.730000,1.3729068
00:00.720000,00:00.740000,1.1015126
00:00.730000,00:00.750000,1.0412868
00:00.740000,00:00.760000,0.8465681
00:00.750000,00:00.770000,0.6684215
00:00.760000,00:00.780000,0.4097046
00:00.770000,00:00.790000,0.3757259
00:00.780000,00:00.800000,0.3867631
00:00.790000,00:00.810000,0.4099294
00:00.800000,00:00.820000,0.40712878
00:00.810000,00:00.830000,0.3846747
00:00.820000,00:00.840000,0.34948254
00:00.830000,00:00.850000,0.3704047
00:00.840000,00:00.860000,0.88298863
00:00.850000,00:00.870000,1.623921
00:00.860000,00:00.880000,2.3131096
00:00.870000,00:00.890000,2.6792438
00:00.880000,00:00.900000,2.6204164
00:00.890000,00:00.910000,2.5493145
00:00.900000,00:00.920000,2.4382288
00:00.910000,00:00.930000,2.5638695
00:00.920000,00:00.940000,2.7960098
00:00.930000,00:00.950000,2.9149687
00:00.940000,00:00.960000,2.868684
00:00.950000,00:00.970000,2.7180011
00:00.960000,00:00.980000,2.6885862
00:00.970000,00:00.990000,2.6476982
00:00.980000,00:01,2.5354564
00:00.990000,00:01.010000,2.2574341
00:01,00:01.020000,1.7853304
00:01.010000,00:01.030000,1.2135316
00:01.020000,00:01.040000,0.71324784
00:01.030000,00:01.050000,0.6414871
00:01.040000,00:01.060000,0.72941875
00:01.050000,00:01.070000,0.74122554
00:01.060000,00:01.080000,0.6587579
00:01.070000,00:01.090000,0.56882197
00:01.080000,00:01.100000,0.5160578
00:01.090000,00:01.110000,0.46280107
00:01.100000,00:01.120000,0.44147554
00:01.110000,00:01.130000,0.4482305
00:01.120000,00:01.140000,0.46710196
00:01.130000,00:01.150000,0.49546993
00:01.140000,00:01.160000,0.50588316
00:01.150000,00:01.170000,0.52459985
00:01.160000,00:01.180000,0.50503415
00:01.170000,00:01.190000,0.47999144
00:01.180000,00:01.200000,0.45356175
00:01.190000,00:01.210000,0.43384218
00:01.200000,00:01.220000,0.39364195
00:01.210000,00:01.230000,0.3723439
00:01.220000,00:01.240000,0.5035916
00:01.230000,00:01.250000,1.1597043
00:01.240000,00:01.260000,2.088021
00:01.250000,00:01.270000,2.9846659
00:01.260000,00:01.280000,3.2471998
00:01.270000,00:01.290000,3.2558603
00:01.280000,00:01.300000,3.1619813
00:01.290000,00:01.310000,3.0369654
00:01.300000,00:01.320000,2.8024423
00:01.310000,00:01.330000,2.4968214
00:01.320000,00:01.340000,2.3457253
00:01.330000,00:01.350000,2.2069094
00:01.340000,00:01.360000,2.1629884
00:01.350000,00:01.370000,1.6566577
00:01.360000,00:01.380000,1.0877503
00:01.370000,00:01.390000,0.53159803
00:01.380000,00:01.400000,0.39167276
00:01.390000,00:01.410000,0.3596362
00:01.400000,00:01.420000,0.3002543
00:01.410000,00:01.430000,0.3486698
00:01.420000,00:01.440000,0.38125834
00:01.430000,00:01.450000,0.41721964
00:01.440000,00:01.460000,0.40218803
00:01.450000,00:01.470000,0.40965888
00:01.460000,00:01.480000,0.5542943
00:01.470000,00:01.490000,0.7585718
00:01.480000,00:01.500000,0.9896744
00:01.490000,00:01.510000,1.1008092
00:01.500000,00:01.520000,1.1097144
00:01.510000,00:01.530000,1.1968721
00:01.520000,00:01.540000,1.1245632
00:01.530000,00:01.550000,1.1169457
00:01.540000,00:01.560000,0.7750666
00:01.550000,00:01.570000,0.5250018
00:01.560000,00:01.580000,0.24209647
00:01.570000,00:01.590000,0.18224216
00:01.580000,00:01.600000,0.6109577
00:01.590000,00:01.610000,0.99701023
00:01.600000,00:01.620000,1.3722882
00:01.610000,00:01.630000,1.2490193
00:01.620000,00:01.640000,1.1315937
00:01.630000,00:01.650000,1.0401186
00:01.640000,00:01.660000,1.0734032
00:01.650000,00:01.670000,1.131969
00:01.660000,00:01.680000,1.1265072
00:01.670000,00:01.690000,1.071465
00:01.680000,00:01.700000,0.9858453
00:01.690000,00:01.710000,0.9909646
00:01.700000,00:01.720000,0.9325702
00:01.710000,00:01.730000,0.88072854
00:01.720000,00:01.740000,0.7577675
00:01.730000,00:01.750000,0.6388421
00:01.740000,00:01.760000,0.59502226
00:01.750000,00:01.770000,0.59371066
00:01.760000,00:01.780000,0.6362074
00:01.770000,00:01.790000,0.6054912
00:01.780000,00:01.800000,0.49877682
00:01.790000,00:01.810000,0.3644037
00:01.800000,00:01.820000,0.2797358
00:01.810000,00:01.830000,0.24886435
00:01.820000,00:01.840000,0.23632054
00:01.830000,00:01.850000,0.22601552
00:01.840000,00:01.860000,0.21015127
00:01.850000,00:01.870000,0.69518113
00:01.860000,00:01.880000,1.3706322
00:01.870000,00:01.890000,1.7245477
00:01.880000,00:01.900000,1.4073626
00:01.890000,00:01.910000,0.9541462
00:01.900000,00:01.920000,0.8922539
00:01.910000,00:01.930000,0.9541529
00:01.920000,00:01.940000,0.9173358
00:01.930000,00:01.950000,0.7469688
00:01.940000,00:01.960000,0.513016
00:01.950000,00:01.970000,0.29649746
00:01.960000,00:01.980000,0.16431803
00:01.970000,00:01.990000,0.13853131
00:01.980000,00:02,0.14661168
00:01.990000,00:02.010000,0.2033649
00:02,00:02.020000,0.3243837
00:02.010000,00:02.030000,0.46653262
00:02.020000,00:02.040000,0.51139975
00:02.030000,00:02.050000,0.46411583
00:02.040000,00:02.060000,0.38814017
00:02.050000,00:02.070000,0.39322475
00:02.060000,00:02.080000,0.48558876
00:02.070000,00:02.090000,0.5736223
00:02.080000,00:02.100000,0.63725775
00:02.090000,00:02.110000,0.58132935
00:02.100000,00:02.120000,0.4378463
00:02.110000,00:02.130000,0.26906472
00:02.120000,00:02.140000,0.15972358
00:02.130000,00:02.150000,0.46685433
00:02.140000,00:02.160000,1.4388729
00:02.150000,00:02.170000,2.006724
00:02.160000,00:02.180000,1.9456683
00:02.170000,00:02.190000,1.2211453
00:02.180000,00:02.200000,0.8866575
00:02.190000,00:02.210000,0.83326465
00:02.200000,00:02.220000,0.817488
00:02.210000,00:02.230000,0.93340164
00:02.220000,00:02.240000,1.0354732
00:02.230000,00:02.250000,1.1454653
00:02.240000,00:02.260000,1.0961742
00:02.250000,00:02.270000,1.1810414
00:02.260000,00:02.280000,1.1203251
00:02.270000,00:02.290000,1.1027393
00:02.280000,00:02.300000,0.97368973
00:02.290000,00:02.310000,0.91687584
00:02.300000,00:02.320000,0.8679983
00:02.310000,00:02.330000,0.77606326
00:02.320000,00:02.340000,0.78089666
00:02.330000,00:02.350000,1.0124842
00:02.340000,00:02.360000,1.6099602
00:02.350000,00:02.370000,2.2623203
00:02.360000,00:02.380000,2.8337305
00:02.370000,00:02.390000,3.139827
00:02.380000,00:02.400000,3.2471886
00:02.390000,00:02.410000,3.2895927
00:02.400000,00:02.420000,3.410206
00:02.410000,00:02.430000,3.7909088
00:02.420000,00:02.440000,4.1510315
00:02.430000,00:02.450000,3.759484
00:02.440000,00:02.460000,2.7121308
00:02.450000,00:02.470000,1.4277357
00:02.460000,00:02.480000,0.767906
00:02.470000,00:02.490000,0.56110567
00:02.480000,00:02.500000,0.508067
00:02.490000,00:02.510000,0.46578538
00:02.500000,00:02.520000,0.4372914
00:02.510000,00:02.530000,0.42684853
00:02.520000,00:02.540000,0.4128034
00:02.530000,00:02.550000,0.39404583
00:02.540000,00:02.560000,0.36997628
00:02.550000,00:02.570000,0.3316066
00:02.560000,00:02.580000,0.31534126
00:02.570000,00:02.590000,0.329445
00:02.580000,00:02.600000,0.3086009
00:02.590000,00:02.610000,0.2809856
00:02.600000,00:02.620000,0.22392575
00:02.610000,00:02.630000,0.20843466
00:02.620000,00:02.640000,0.2290526
00:02.630000,00:02.650000,0.33329654
00:02.640000,00:02.660000,0.47143993
00:02.650000,00:02.670000,0.5867005
00:02.660000,00:02.680000,0.6386586
00:02.670000,00:02.690000,0.65933406
00:02.680000,00:02.700000,0.6805916
00:02.690000,00:02.710000,0.70266265
00:02.700000,00:02.720000,0.7304135
00:02.710000,00:02.730000,0.8305273
00:02.720000,00:02.740000,0.8481622
00:02.730000,00:02.750000,0.83530825
00:02.740000,00:02.760000,0.7675271
00:02.750000,00:02.770000,0.64462346
00:02.760000,00:02.780000,0.67719024
00:02.770000,00:02.790000,0.57726544
00:02.780000,00:02.800000,0.5877128
00:02.790000,00:02.810000,0.50413436
00:02.800000,00:02.820000,0.5275629
00:02.810000,00:02.830000,0.63127184
00:02.820000,00:02.840000,0.7440025
00:02.830000,00:02.850000,0.90670115
00:02.840000,00:02.860000,0.9375741
00:02.850000,00:02.870000,0.9155436
00:02.860000,00:02.880000,0.83037376
00:02.870000,00:02.890000,0.79255414
00:02.880000,00:02.900000,0.7741695
00:02.890000,00:02.910000,0.7450848
00:02.900000,00:02.920000,0.7394426
00:02.910000,00:02.930000,0.76718014
00:02.920000,00:02.940000,0.81945676
00:02.930000,00:02.950000,0.8461836
00:02.940000,00:02.960000,0.8293762
00:02.950000,00:02.970000,0.7970931
00:02.960000,00:02.980000,0.78751564
00:02.970000,00:02.990000,0.7226948
00:02.980000,00:03,0.64550143
00:02.990000,00:03.010000,0.46296087
00:03,00:03.020000,0.3177009
00:03.010000,00:03.030000,0.19743027
00:03.020000,00:03.040000,0.16336538
00:03.030000,00:03.050000,0.14237118
00:03.040000,00:03.060000,0.12778442
00:03.050000,00:03.070000,0.26878205
00:03.060000,00:03.080000,0.8048919
00:03.070000,00:03.090000,1.7388989
00:03.080000,00:03.100000,2.7481296
00:03.090000,00:03.110000,3.1777842
00:03.100000,00:03.120000,2.9200408
00:03.110000,00:03.130000,2.2236702
00:03.120000,00:03.140000,1.4802027
00:03.130000,00:03.150000,0.93777514
00:03.140000,00:03.160000,0.5721378
00:03.150000,00:03.170000,0.44361997
00:03.160000,00:03.180000,0.43801174
00:03.170000,00:03.190000,0.5550403
00:03.180000,00:03.200000,0.7522156
00:03.190000,00:03.210000,1.183825
00:03.200000,00:03.220000,1.3930196
00:03.210000,00:03.230000,1.427156
00:03.220000,00:03.240000,1.076913
00:03.230000,00:03.250000,0.79943085
00:03.240000,00:03.260000,0.7079938
00:03.250000,00:03.270000,0.71980566
00:03.260000,00:03.280000,0.78769904
00:03.270000,00:03.290000,0.7254688
00:03.280000,00:03.300000,0.68899935
00:03.290000,00:03.310000,0.5082187
00:03.300000,00:03.320000,0.34421515
00:03.310000,00:03.330000,0.16469778
00:03.320000,00:03.340000,0.14220913
00:03.330000,00:03.350000,0.38264057
00:03.340000,00:03.360000,1.2026869
00:03.350000,00:03.370000,2.1482942
00:03.360000,00:03.380000,3.048702
00:03.370000,00:03.390000,3.0953572
00:03.380000,00:03.400000,2.8307388
00:03.390000,00:03.410000,2.118498
00:03.400000,00:03.420000,1.4670156
00:03.410000,00:03.430000,0.95870906
00:03.420000,00:03.440000,0.70760995
00:03.430000,00:03.450000,0.6654847
00:03.440000,00:03.460000,0.66405433
00:03.450000,00:03.470000,0.6362324
00:03.460000,00:03.480000,0.62169534
00:03.470000,00:03.490000,0.5981193
00:03.480000,00:03.500000,0.682195
00:03.490000,00:03.510000,1.0325022
00:03.500000,00:03.520000,1.6478487
00:03.510000,00:03.530000,2.1522431
00:03.520000,00:03.540000,2.3655453
00:03.530000,00:03.550000,2.2471426
00:03.540000,00:03.560000,2.2093904
00:03.550000,00:03.570000,2.1600056
00:03.560000,00:03.580000,2.1979856
00:03.570000,00:03.590000,2.1806908
00:03.580000,00:03.600000,2.0864756
00:03.590000,00:03.610000,1.8947941
00:03.600000,00:03.620000,1.3202726
00:03.610000,00:03.630000,0.7886757
00:03.620000,00:03.640000,0.33327445
00:03.630000,00:03.650000,0.24182774
00:03.640000,00:03.660000,0.20967484
00:03.650000,00:03.670000,0.1802003
00:03.660000,00:03.680000,0.267553
00:03.670000,00:03.690000,0.61352175
00:03.680000,00:03.700000,0.77046585
00:03.690000,00:03.710000,0.9006624
00:03.700000,00:03.720000,0.781233
00:03.710000,00:03.730000,0.87132573
00:03.720000,00:03.740000,0.9173853
00:03.730000,00:03.750000,0.97457147
00:03.740000,00:03.760000,1.0055043
00:03.750000,00:03.770000,1.0331343
00:03.760000,00:03.780000,1.0103728
00:03.770000,00:03.790000,0.99735683
00:03.780000,00:03.800000,0.92367905
00:03.790000,00:03.810000,0.8057789
00:03.800000,00:03.820000,0.7522064
00:03.810000,00:03.830000,0.8470328
00:03.820000,00:03.840000,1.1822537
00:03.830000,00:03.850000,1.3811401
00:03.840000,00:03.860000,1.4939752
00:03.850000,00:03.870000,1.52918
00:03.860000,00:03.880000,1.6521158
00:03.870000,00:03.890000,1.7064756
00:03.880000,00:03.900000,1.7730799
00:03.890000,00:03.910000,1.6436464
00:03.900000,00:03.920000,1.4203218
00:03.910000,00:03.930000,0.9903758
00:03.920000,00:03.940000,0.8148532
00:03.930000,00:03.950000,0.7931351
00:03.940000,00:03.960000,0.9212322
00:03.950000,00:03.970000,0.86255646
00:03.960000,00:03.980000,0.6607184
00:03.970000,00:03.990000,0.37931514
00:03.980000,00:04,0.19996329
00:03.990000,00:04.010000,0.30286792
00:04,00:04.020000,0.5839466
00:04.010000,00:04.030000,1.0693808
00:04.020000,00:04.040000,1.7194344
00:04.030000,00:04.050000,2.1719902
00:04.040000,00:04.060000,2.2849085
00:04.050000,00:04.070000,2.0331924
00:04.060000,00:04.080000,1.8292459
00:04.070000,00:04.090000,1.8207927
00:04.080000,00:04.100000,1.9152985
00:04.090000,00:04.110000,1.942104
00:04.100000,00:04.120000,1.6955042
00:04.110000,00:04.130000,1.1603771
00:04.120000,00:04.140000,0.6451481
00:04.130000,00:04.150000,0.43771768
00:04.140000,00:04.160000,0.67716265
00:04.150000,00:04.170000,1.0435524
00:04.160000,00:04.180000,1.1295782
00:04.170000,00:04.190000,0.8766539
00:04.180000,00:04.200000,0.5294061
00:04.190000,00:04.210000,0.433767
00:04.200000,00:04.220000,0.56546545
00:04.210000,00:04.230000,0.7636482
00:04.220000,00:04.240000,0.91205263
00:04.230000,00:04.250000,0.9352851
00:04.240000,00:04.260000,0.8985445
00:04.250000,00:04.270000,0.86351657
00:04.260000,00:04.280000,0.8513997
00:04.270000,00:04.290000,0.8482037
00:04.280000,00:04.300000,0.79254746
00:04.290000,00:04.310000,0.8178663
00:04.300000,00:04.320000,0.63648593
00:04.310000,00:04.330000,0.48822966
00:04.320000,00:04.340000,0.22958744
00:04.330000,00:04.350000,0.17929278
00:04.340000,00:04.360000,0.40678585
00:04.350000,00:04.370000,0.550611
00:04.360000,00:04.380000,0.76327944
00:04.370000,00:04.390000,0.8609988
00:04.380000,00:04.400000,1.0777682
00:04.390000,00:04.410000,1.4133683
00:04.400000,00:04.420000,1.8432727
00:04.410000,00:04.430000,2.3804677
00:04.420000,00:04.440000,2.8485253
00:04.430000,00:04.450000,3.2099867
00:04.440000,00:04.460000,3.4634907
00:04.450000,00:04.470000,3.6712968
00:04.460000,00:04.480000,3.5936182
00:04.470000,00:04.490000,3.3421767
00:04.480000,00:04.500000,2.8054419
00:04.490000,00:04.510000,2.2342556
00:04.500000,00:04.520000,1.4635364
00:04.510000,00:04.530000,0.8448073
00:04.520000,00:04.540000,0.39763036
00:04.530000,00:04.550000,0.30618343
00:04.540000,00:04.560000,0.29820648
00:04.550000,00:04.570000,0.2895387
00:04.560000,00:04.580000,0.27889207
00:04.570000,00:04.590000,0.25054702
00:04.580000,00:04.600000,0.23056172
00:04.590000,00:04.610000,0.21992622
00:04.600000,00:04.620000,0.21210968
00:04.610000,00:04.630000,0.2051978
00:04.620000,00:04.640000,0.1916246
00:04.630000,00:04.650000,0.18211953
00:04.640000,00:04.660000,0.18132502
00:04.650000,00:04.670000,0.1834277
00:04.660000,00:04.680000,0.17997538
00:04.670000,00:04.690000,0.17275846
00:04.680000,00:04.700000,0.16518475
00:04.690000,00:04.710000,0.15825252
00:04.700000,00:04.720000,0.15208639
00:04.710000,00:04.730000,0.14144154
00:04.720000,00:04.740000,0.13332371
00:04.730000,00:04.750000,0.12280249
00:04.740000,00:04.760000,0.120838284
00:04.750000,00:04.770000,0.119684555
00:04.760000,00:04.780000,0.121091425
00:04.770000,00:04.790000,0.12185187
00:04.780000,00:04.800000,0.12152257
00:04.790000,00:04.810000,0.12625135
00:04.800000,00:04.820000,0.12279103
00:04.810000,00:04.830000,0.121262275
00:04.820000,00:04.840000,0.118607245
00:04.830000,00:04.850000,0.120153606
00:04.840000,00:04.860000,0.119178094
00:04.850000,00:04.870000,0.11850221
00:04.860000,00:04.880000,0.118925154
00:04.870000,00:04.890000,0.12389147
00:04.880000,00:04.900000,0.12291062
00:04.890000,00:04.910000,0.12462144
00:04.900000,00:04.920000,0.12043176
00:04.910000,00:04.930000,0.11891383
00:04.920000,00:04.940000,0.117335774
00:04.930000,00:04.950000,0.11928034
00:04.940000,00:04.960000,0.12077222
00:04.950000,00:04.970000,0.12407134
00:04.960000,00:04.980000,0.122157805
00:04.970000,00:04.990000,0.1236453
00:04.980000,00:05,0.12170845
00:04.990000,00:05.010000,0.123970985
00:05,00:05.020000,0.12238923
00:05.010000,00:05.030000,0.11988482
00:05.020000,00:05.040000,0.1212819
00:05.030000,00:05.050000,0.121101685
00:05.040000,00:05.060000,0.11941404
00:05.050000,00:05.070000,0.11863521
00:05.060000,00:05.080000,0.11791053
00:05.070000,00:05.090000,0.12124294
00:05.080000,00:05.100000,0.119726025
00:05.090000,00:05.110000,0.12180898
00:05.100000,00:05.120000,0.12147558
00:05.110000,00:05.130000,0.119879186
00:05.120000,00:05.140000,0.11906973
00:05.130000,00:05.150000,0.12137022
00:05.140000,00:05.160000,0.123410106
00:05.150000,00:05.170000,0.1251422
00:05.160000,00:05.180000,0.12321725
00:05.170000,00:05.190000,0.12239653
00:05.180000,00:05.200000,0.119299494
00:05.190000,00:05.247709751,0.11978667
